Axis 7 Parameters Common,"{u'AxisCode': u'P', u'EndPosition': 0.0, u'AxisName': u'Point', u'UnitName': u'mm', u'StartPosition': 0.0, u'CalibrateValueA': 100.0, u'AbsolutePosition': 0.0, u'CalibrateValueB': 0.0, u'MaxSize': 0, u'PixUnit': u'mm', u'GUI MaxSize': 0}"
Sequential Group 1 Parameters Common,"{u'ChannelIndex 11': 0, u'ChannelIndex 10': 0, u'ChannelIndex 13': 0, u'ChannelIndex 12': 0, u'ChannelIndex 15': 0, u'ChannelIndex 14': 0, u'Sequential NumberOfChannel': 1, u'Sequential Enable': 1, u'ChannelIndex  6': 0, u'ChannelIndex  7': 0, u'ChannelIndex  4': 0, u'ChannelIndex  5': 0, u'ChannelIndex  2': 0, u'ChannelIndex  3': 0, u'ChannelIndex  0': 1, u'ChannelIndex  1': 0, u'ChannelIndex  8': 0, u'ChannelIndex  9': 0}"
Sequential Group 3 Parameters Common,"{u'ChannelIndex 11': 0, u'ChannelIndex 10': 0, u'ChannelIndex 13': 0, u'ChannelIndex 12': 0, u'ChannelIndex 15': 0, u'ChannelIndex 14': 0, u'Sequential NumberOfChannel': 0, u'Sequential Enable': 0, u'ChannelIndex  6': 0, u'ChannelIndex  7': 0, u'ChannelIndex  4': 0, u'ChannelIndex  5': 0, u'ChannelIndex  2': 0, u'ChannelIndex  3': 0, u'ChannelIndex  0': 0, u'ChannelIndex  1': 0, u'ChannelIndex  8': 0, u'ChannelIndex  9': 0}"
Sequential Group 25 Parameters Common,"{u'ChannelIndex 11': 0, u'ChannelIndex 10': 0, u'ChannelIndex 13': 0, u'ChannelIndex 12': 0, u'ChannelIndex 15': 0, u'ChannelIndex 14': 0, u'Sequential NumberOfChannel': 0, u'Sequential Enable': 0, u'ChannelIndex  6': 0, u'ChannelIndex  7': 0, u'ChannelIndex  4': 0, u'ChannelIndex  5': 0, u'ChannelIndex  2': 0, u'ChannelIndex  3': 0, u'ChannelIndex  0': 0, u'ChannelIndex  1': 0, u'ChannelIndex  8': 0, u'ChannelIndex  9': 0}"
Axis 6 Parameters Common,"{u'AxisCode': u'L', u'CH Number': 2, u'AxisName': u'Lambda', u'UnitName': u'nm', u'StartPosition': 500.0, u'Interval': 5, u'CalibrateValueA': 100.0, u'AbsolutePosition': 0.0, u'CalibrateValueB': 0.0, u'MaxSize': 0, u'PixUnit': u'nm', u'Start Absolute Position': 500, u'Stop Absolute Position': 520, u'GUI MaxSize': 0, u'Resolution': 10, u'EndPosition': 505.0}"
Sequential Group 30 Parameters Common,"{u'ChannelIndex 11': 0, u'ChannelIndex 10': 0, u'ChannelIndex 13': 0, u'ChannelIndex 12': 0, u'ChannelIndex 15': 0, u'ChannelIndex 14': 0, u'Sequential NumberOfChannel': 0, u'Sequential Enable': 0, u'ChannelIndex  6': 0, u'ChannelIndex  7': 0, u'ChannelIndex  4': 0, u'ChannelIndex  5': 0, u'ChannelIndex  2': 0, u'ChannelIndex  3': 0, u'ChannelIndex  0': 0, u'ChannelIndex  1': 0, u'ChannelIndex  8': 0, u'ChannelIndex  9': 0}"
Sequential Group 24 Parameters Common,"{u'ChannelIndex 11': 0, u'ChannelIndex 10': 0, u'ChannelIndex 13': 0, u'ChannelIndex 12': 0, u'ChannelIndex 15': 0, u'ChannelIndex 14': 0, u'Sequential NumberOfChannel': 0, u'Sequential Enable': 0, u'ChannelIndex  6': 0, u'ChannelIndex  7': 0, u'ChannelIndex  4': 0, u'ChannelIndex  5': 0, u'ChannelIndex  2': 0, u'ChannelIndex  3': 0, u'ChannelIndex  0': 0, u'ChannelIndex  1': 0, u'ChannelIndex  8': 0, u'ChannelIndex  9': 0}"
Sequential Group 14 Parameters Common,"{u'ChannelIndex 11': 0, u'ChannelIndex 10': 0, u'ChannelIndex 13': 0, u'ChannelIndex 12': 0, u'ChannelIndex 15': 0, u'ChannelIndex 14': 0, u'Sequential NumberOfChannel': 0, u'Sequential Enable': 0, u'ChannelIndex  6': 0, u'ChannelIndex  7': 0, u'ChannelIndex  4': 0, u'ChannelIndex  5': 0, u'ChannelIndex  2': 0, u'ChannelIndex  3': 0, u'ChannelIndex  0': 0, u'ChannelIndex  1': 0, u'ChannelIndex  8': 0, u'ChannelIndex  9': 0}"
SuperResolution_Info,"{u'Scan_Counts': 20, u'Strength': 5.0, u'SuperResolution_OnOff': 0, u'NoiseReduce_OnOff': 0, u'SuperResolution_Mode': 0}"
Sequential Group 27 Parameters Common,"{u'ChannelIndex 11': 0, u'ChannelIndex 10': 0, u'ChannelIndex 13': 0, u'ChannelIndex 12': 0, u'ChannelIndex 15': 0, u'ChannelIndex 14': 0, u'Sequential NumberOfChannel': 0, u'Sequential Enable': 0, u'ChannelIndex  6': 0, u'ChannelIndex  7': 0, u'ChannelIndex  4': 0, u'ChannelIndex  5': 0, u'ChannelIndex  2': 0, u'ChannelIndex  3': 0, u'ChannelIndex  0': 0, u'ChannelIndex  1': 0, u'ChannelIndex  8': 0, u'ChannelIndex  9': 0}"
Axis 0 Parameters Common,"{u'AxisCode': u'X', u'EndPosition': 78.771, u'AxisName': u'X', u'ClipPosition': 0, u'StartPosition': 0.0, u'UnitName': u'um', u'CalibrateValueA': 100.0, u'AbsolutePosition': 0.0, u'CalibrateValueB': 0.0, u'MaxSize': 1024, u'PixUnit': u'um', u'GUI MaxSize': 1024}"
Laser 2 Parameters,"{u'Laser Enable': 0, u'LaserTransmissivity': 10, u'ND Scale': 5, u'LaserWavelength': 488, u'LaserCombinerType': 1}"
